6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.25,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.33333,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.41667,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.5,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
6.58333,
